2023-03-20 00:11:10.189  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 18544 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:11:10.198  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:11:12.043  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:11:12.539  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 467 ms. Found 25 JPA repository interfaces.
2023-03-20 00:11:15.465  INFO 18544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:11:15.488  INFO 18544 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:11:15.490  INFO 18544 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:11:15.933  INFO 18544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:11:15.935  INFO 18544 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5638 ms
2023-03-20 00:11:16.376  INFO 18544 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:11:17.845 ERROR 18544 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.31.jar:8.0.31]
2023-03-20 15:29:27.703  WARN 19756 --- [http-nio-8081-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:32:23.809  INFO 19756 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:32:23.896  INFO 19756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 15:32:24.016  INFO 19756 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 15:33:03.122  INFO 11484 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 11484 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 15:33:03.128  INFO 11484 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 15:33:04.854  INFO 11484 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 15:33:05.012  INFO 11484 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 149 ms. Found 25 JPA repository interfaces.
2023-03-20 15:33:06.160  INFO 11484 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 15:33:06.173  INFO 11484 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 15:33:06.174  INFO 11484 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 15:33:06.368  INFO 11484 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 15:33:06.368  INFO 11484 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3146 ms
2023-03-20 15:33:06.548  INFO 11484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 15:33:06.818  INFO 11484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 15:33:07.007  INFO 11484 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 15:33:07.094  INFO 11484 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 15:33:07.287  INFO 11484 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 15:33:07.428  INFO 11484 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 15:33:09.011  INFO 11484 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 15:33:09.020  INFO 11484 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:33:10.710  WARN 11484 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 15:33:11.747  INFO 11484 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67e7fe73, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2daf650b, org.springframework.security.web.session.ForceEagerSessionCreationFilter@652855c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d7a4317, org.springframework.security.web.context.SecurityContextPersistenceFilter@619dc070, org.springframework.security.web.header.HeaderWriterFilter@2f29046b, org.springframework.web.filter.CorsFilter@5f1d270a, org.springframework.security.web.authentication.logout.LogoutFilter@110b6c78, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@2a22e7e2, org.springframework.security.web.session.ConcurrentSessionFilter@1737acc0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@311819e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a2c69a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d14efc, org.springframework.security.web.session.SessionManagementFilter@2100b770, org.springframework.security.web.access.ExceptionTranslationFilter@2f89b44e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b6982e4]
2023-03-20 15:33:13.499  INFO 11484 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 15:33:13.518  INFO 11484 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 15:33:13.545  INFO 11484 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 11.172 seconds (JVM running for 12.358)
2023-03-20 15:33:21.332  INFO 11484 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 15:33:21.333  INFO 11484 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 15:33:21.337  INFO 11484 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-03-20 15:33:21.614  WARN 11484 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:36:03.667  WARN 11484 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 19:13:27.059  WARN 11484 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h37m19s337ms920µs400ns).
2023-03-20 19:25:05.448  WARN 11484 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 19:30:03.292  INFO 11484 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 19:30:03.306  INFO 11484 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 19:30:03.314  INFO 11484 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 19:30:11.339  INFO 10896 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 10896 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 19:30:11.343  INFO 10896 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 19:30:12.520  INFO 10896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 19:30:12.631  INFO 10896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 25 JPA repository interfaces.
2023-03-20 19:30:13.288  INFO 10896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 19:30:13.297  INFO 10896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 19:30:13.297  INFO 10896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 19:30:13.405  INFO 10896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 19:30:13.406  INFO 10896 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1972 ms
2023-03-20 19:30:13.513  INFO 10896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 19:30:13.677  INFO 10896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 19:30:13.797  INFO 10896 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 19:30:13.856  INFO 10896 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 19:30:14.017  INFO 10896 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 19:30:14.141  INFO 10896 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 19:30:15.298  INFO 10896 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 19:30:15.306  INFO 10896 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 19:30:16.492  WARN 10896 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 19:30:17.074  INFO 10896 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17da6e45, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6af10aa7, org.springframework.security.web.session.ForceEagerSessionCreationFilter@424461ad, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15eaa2ce, org.springframework.security.web.context.SecurityContextPersistenceFilter@7cc5bdbd, org.springframework.security.web.header.HeaderWriterFilter@6e512d7f, org.springframework.web.filter.CorsFilter@1d0fae45, org.springframework.security.web.authentication.logout.LogoutFilter@626edbe0, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@3be2ef56, org.springframework.security.web.session.ConcurrentSessionFilter@4569b6a9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@664c411d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14ce13fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@596343e7, org.springframework.security.web.session.SessionManagementFilter@36c45b54, org.springframework.security.web.access.ExceptionTranslationFilter@4f27643d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bc85538]
2023-03-20 19:30:18.489  INFO 10896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 19:30:18.498  INFO 10896 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 19:30:18.509  INFO 10896 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 7.55 seconds (JVM running for 8.688)
2023-03-20 19:30:44.329  INFO 10896 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 19:30:44.330  INFO 10896 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 19:30:44.331  INFO 10896 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-20 19:30:53.193  WARN 10896 --- [http-nio-8081-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 19:31:58.784  WARN 10896 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 19:45:03.553  INFO 10896 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 19:45:03.591  INFO 10896 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 19:45:03.663  INFO 10896 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 19:45:09.511  INFO 25044 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 25044 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 19:45:09.517  INFO 25044 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 19:45:10.356  INFO 25044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 19:45:10.466  INFO 25044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 25 JPA repository interfaces.
2023-03-20 19:45:11.140  INFO 25044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 19:45:11.147  INFO 25044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 19:45:11.147  INFO 25044 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 19:45:11.244  INFO 25044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 19:45:11.245  INFO 25044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1654 ms
2023-03-20 19:45:11.353  INFO 25044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 19:45:11.526  INFO 25044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 19:45:11.653  INFO 25044 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 19:45:11.704  INFO 25044 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 19:45:11.878  INFO 25044 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 19:45:11.997  INFO 25044 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 19:45:13.093  INFO 25044 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 19:45:13.100  INFO 25044 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 19:45:14.239  WARN 25044 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 19:45:14.785  INFO 25044 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f3cc2e0, org.springframework.security.web.session.ForceEagerSessionCreationFilter@70ba01be, org.springframework.security.web.session.ForceEagerSessionCreationFilter@168ffb0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b3fd4d2, org.springframework.security.web.context.SecurityContextPersistenceFilter@ca90087, org.springframework.security.web.header.HeaderWriterFilter@7b57587e, org.springframework.web.filter.CorsFilter@3020f22, org.springframework.security.web.authentication.logout.LogoutFilter@10395bc4, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@186fc6e, org.springframework.security.web.session.ConcurrentSessionFilter@16a4e4c9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6dde03ce, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4be171d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a40e660, org.springframework.security.web.session.SessionManagementFilter@626edbe0, org.springframework.security.web.access.ExceptionTranslationFilter@5502f74c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5915ab69]
